업소명,소재지도로명,소재지지번,업태명,주된음식,행정동명
설경,서울특별시 서대문구 모래내로 353 (홍은동),서울특별시 서대문구 홍은동  277번지 27호  ,한식,갈비,홍은제2동
설경,서울특별시 서대문구 모래내로 353 (홍은동),서울특별시 서대문구 홍은동  277번지 27호  ,한식,,홍은제2동
설경,서울특별시 서대문구 모래내로 353 (홍은동),서울특별시 서대문구 홍은동  277번지 27호  ,한식,갈비탕,홍은제2동
이디야,서울특별시 서대문구 신촌로 87-20 (창천동),서울특별시 서대문구 창천동  30번지 20호  ,분식,낙지볶음,신촌동
삼호복집,서울특별시 서대문구 연세로5다길 10 (창천동(지상23층)),서울특별시 서대문구 창천동  62번지 11호  (지상23층),한식,복매운탕,신촌동
삼호복집,서울특별시 서대문구 연세로5다길 10 (창천동(지상23층)),서울특별시 서대문구 창천동  62번지 11호  (지상23층),한식,일식,신촌동
연희동태찜,서울특별시 서대문구 연희맛로 25 (연희동),서울특별시 서대문구 연희동  132번지 43호  ,한식,동태찜,연희동
연희동태찜,서울특별시 서대문구 연희맛로 25 (연희동),서울특별시 서대문구 연희동  132번지 43호  ,한식,한식,연희동
신촌차돌구이,서울특별시 서대문구 연세로2가길 17 (창천동),서울특별시 서대문구 창천동  18번지 12호  ,한식,등심,신촌동
장군보쌈,서울특별시 서대문구 수색로 28-5 (남가좌동),서울특별시 서대문구 남가좌동  291번지 46호  ,한식,보쌈,남가좌제1동
장군보쌈,서울특별시 서대문구 수색로 28-5 (남가좌동),서울특별시 서대문구 남가좌동  291번지 46호  ,한식,한식,남가좌제1동
장군보쌈,서울특별시 서대문구 수색로 28-5 (남가좌동),서울특별시 서대문구 남가좌동  291번지 46호  ,한식,보쌈,남가좌제1동
육회지존2,서울특별시 서대문구 명물길 26 (창천동(지상1층)),서울특별시 서대문구 창천동  13번지 9호  (지상1층),한식,삼계탕,신촌동
벽제갈비,서울특별시 서대문구 명물길 22 (창천동13-109 13-114 (지하1층 지상23층)),서울특별시 서대문구 창천동  13번지 20호  13-109 13-114 (지하1층 지상23층),한식,소갈비,신촌동
율촌,,서울특별시 서대문구 대현동  56번지 4호  ,경양식,물비빔냉면,신촌동
율촌,,서울특별시 서대문구 대현동  56번지 4호  ,경양식,한식,신촌동
명숯불갈비,서울특별시 서대문구 통일로 470 1층 (홍제동),서울특별시 서대문구 홍제동  299번지 7호  1층,일식,돼지갈비,홍제제3동
마리,서울특별시 서대문구 성산로 529 (대신동),서울특별시 서대문구 대신동  85번지 3호  ,한식,한정식,신촌동
명당횟집,서울특별시 서대문구 응암로 87 (북가좌동),서울특별시 서대문구 북가좌동  309번지 1호  ,일식,생선회,북가좌제2동
뉴서울회관,서울특별시 서대문구 이화여대7길 30 2층 (대현동),서울특별시 서대문구 대현동  37번지 3호  ,한식,낙지샤브오리,신촌동
신원당감자탕,서울특별시 서대문구 서소문로 63 (미근동),서울특별시 서대문구 미근동  320번지 0호  ,분식,뼈해장국,충현동
풍년갈비,서울특별시 서대문구 통일로 495 (홍은동92-3),서울특별시 서대문구 홍은동  137번지 50호  92-3,한식,갈비탕,홍은제2동
풍년갈비,서울특별시 서대문구 통일로 495 (홍은동92-3),서울특별시 서대문구 홍은동  137번지 50호  92-3,한식,,홍은제2동
풍년갈비,서울특별시 서대문구 통일로 495 (홍은동92-3),서울특별시 서대문구 홍은동  137번지 50호  92-3,한식,돼지갈비,홍은제2동
원조신촌설넝탕,서울특별시 서대문구 성산로 494-30 (대신동),서울특별시 서대문구 대신동  16번지 15호  ,한식,설렁탕,신촌동
연희동손칼국수,서울특별시 서대문구 연희맛로 37 (연희동),서울특별시 서대문구 연희동  132번지 29호  ,한식,칼국수,연희동
연희동손칼국수,서울특별시 서대문구 연희맛로 37 (연희동),서울특별시 서대문구 연희동  132번지 29호  ,한식,한식,연희동
본전회관,서울특별시 서대문구 수색로2길 15 (남가좌동3045),서울특별시 서대문구 남가좌동  291번지 51호  3045,한식,갈비탕,남가좌제2동
본전회관,서울특별시 서대문구 수색로2길 15 (남가좌동3045),서울특별시 서대문구 남가좌동  291번지 51호  3045,한식,부페,남가좌제2동
본전회관,서울특별시 서대문구 수색로2길 15 (남가좌동3045),서울특별시 서대문구 남가좌동  291번지 51호  3045,한식,돼지갈비,남가좌제2동
뽕잎샤브칼국수보쌈냉면,서울특별시 서대문구 연세로 30 (창천동),서울특별시 서대문구 창천동  31번지 20호  ,한식,칼국수,신촌동
구월산왕족발,서울특별시 서대문구 신촌로 87-22 (창천동),서울특별시 서대문구 창천동  30번지 5호  ,한식,족발,신촌동
밥,서울특별시 서대문구 이화여대길 50-6 (대현동),서울특별시 서대문구 대현동  60번지 61호  ,한식,백반,신촌동
밥,서울특별시 서대문구 이화여대길 50-6 (대현동),서울특별시 서대문구 대현동  60번지 61호  ,한식,한식,신촌동
밥,서울특별시 서대문구 이화여대길 50-6 (대현동),서울특별시 서대문구 대현동  60번지 61호  ,한식,순두부찌개,신촌동
만석궁,서울특별시 서대문구 세무서5길 31 1~2층 (홍제동),서울특별시 서대문구 홍제동  262번지 3호  1~2층,한식,한식,홍제제3동
만석궁,서울특별시 서대문구 세무서5길 31 1~2층 (홍제동),서울특별시 서대문구 홍제동  262번지 3호  1~2층,한식,,홍제제3동
한방장수삼계탕,서울특별시 서대문구 통일로 111 (미근동),서울특별시 서대문구 미근동  167번지 0호  ,한식,삼계탕,충현동
베나레스 이대점,서울특별시 서대문구 이화여대길 45 1층 (대현동),서울특별시 서대문구 대현동  56번지 125호  1층,한식,철판낙지,신촌동
베나레스 이대점,서울특별시 서대문구 이화여대길 45 1층 (대현동),서울특별시 서대문구 대현동  56번지 125호  1층,한식,한식,신촌동
사조참치전문점,서울특별시 서대문구 통일로 107-39 (충정로2가),서울특별시 서대문구 충정로2가  157번지 0호  ,일식,참치회,충현동
스윙,서울특별시 서대문구 연세로5다길 14 (창천동),서울특별시 서대문구 창천동  62번지 59호  ,일식,광어회,신촌동
다사랑치킨신촌점,서울특별시 서대문구 연세로9길 10-1 (창천동),서울특별시 서대문구 창천동  52번지 22호  ,정종/대포집/소주방,보쌈,신촌동
다사랑치킨신촌점,서울특별시 서대문구 연세로9길 10-1 (창천동),서울특별시 서대문구 창천동  52번지 22호  ,정종/대포집/소주방,한식,신촌동
인삼갈비,서울특별시 서대문구 모래내로 342 (홍은동(지상1층)),서울특별시 서대문구 홍은동  274번지 58호  (지상1층),한식,갈비.갈비탕,홍은제1동
강릉수산,서울특별시 서대문구 연세로5다길 16 1~2층 (창천동),서울특별시 서대문구 창천동  62번지 66호  1~2층,한식,낙지전골,신촌동
강릉수산,서울특별시 서대문구 연세로5다길 16 1~2층 (창천동),서울특별시 서대문구 창천동  62번지 66호  1~2층,한식,한식,신촌동
주식회사 신촌형제갈비 2층,서울특별시 서대문구 명물1길 2 (창천동(지상2층)),서울특별시 서대문구 창천동  31번지 26호  (지상2층),한식,양념갈비,신촌동
주식회사 신촌형제갈비 2층,서울특별시 서대문구 명물1길 2 (창천동(지상2층)),서울특별시 서대문구 창천동  31번지 26호  (지상2층),한식,한식,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,한식,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,한식,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,한식,신촌동
고수닭갈비 신촌점,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,한식,신촌동
돈까스 브로스,서울특별시 서대문구 명물길 36-3 (창천동외 1필지 (지상1층)),서울특별시 서대문구 창천동  5번지 59호  외 1필지 (지상1층),분식,쌀국수,신촌동
선수사,서울특별시 서대문구 연희로 177 (연희동),서울특별시 서대문구 연희동  78번지 43호  ,일식,회정식,연희동
선수사,서울특별시 서대문구 연희로 177 (연희동),서울특별시 서대문구 연희동  78번지 43호  ,일식,일식,연희동
청송면옥,서울특별시 서대문구 연희맛로 6 (연희동),서울특별시 서대문구 연희동  193번지 6호  ,분식,냉면,연희동
청송면옥,서울특별시 서대문구 연희맛로 6 (연희동),서울특별시 서대문구 연희동  193번지 6호  ,분식,한식,연희동
거북골숯불갈비,서울특별시 서대문구 증가로 215 (북가좌동),서울특별시 서대문구 북가좌동  291번지 4호  ,한식,한식,북가좌제2동
무사시,서울특별시 서대문구 신촌로 125 (창천동),서울특별시 서대문구 창천동  20번지 99호  ,한식,돈까스,신촌동
무사시,서울특별시 서대문구 신촌로 125 (창천동),서울특별시 서대문구 창천동  20번지 99호  ,한식,일식식,신촌동
엄지식당,서울특별시 서대문구 모래내로 376-7 (연희동),서울특별시 서대문구 연희동  171번지 1호  ,한식,갈비탕,연희동
깔레,서울특별시 서대문구 연세로5가길 21 1층 (창천동),서울특별시 서대문구 창천동  57번지 33호  1층,한식,갈비.삼겹살,신촌동
난향,서울특별시 서대문구 신촌로 67 (창천동),서울특별시 서대문구 창천동  72번지 21호  ,중국식,사천자장면,신촌동
난향,서울특별시 서대문구 신촌로 67 (창천동),서울특별시 서대문구 창천동  72번지 21호  ,중국식,중식,신촌동
난향,서울특별시 서대문구 신촌로 67 (창천동),서울특별시 서대문구 창천동  72번지 21호  ,중국식,자장면,신촌동
유성한우촌,서울특별시 서대문구 북아현로 68 (북아현동),서울특별시 서대문구 북아현동  1번지 233호  ,한식,도가니탕,북아현동
유성한우촌,서울특별시 서대문구 북아현로 68 (북아현동),서울특별시 서대문구 북아현동  1번지 233호  ,한식,한식,북아현동
봉추찜닭,서울특별시 서대문구 명물길 27-23 (창천동(지하1층~지상1층)),서울특별시 서대문구 창천동  2번지 32호  (지하1층~지상1층),경양식,찜닭,신촌동
봉추찜닭,서울특별시 서대문구 명물길 27-23 (창천동(지하1층~지상1층)),서울특별시 서대문구 창천동  2번지 32호  (지하1층~지상1층),경양식,한식,신촌동
이코노스시,서울특별시 서대문구 신촌역로 14 (대현동),서울특별시 서대문구 대현동  101번지 5호  ,정종/대포집/소주방,초밥,신촌동
이코노스시,서울특별시 서대문구 신촌역로 14 (대현동),서울특별시 서대문구 대현동  101번지 5호  ,정종/대포집/소주방,일식,신촌동
이코노스시,서울특별시 서대문구 신촌역로 14 (대현동),서울특별시 서대문구 대현동  101번지 5호  ,정종/대포집/소주방,회덮밥,신촌동
한촌설렁탕 북가좌점,서울특별시 서대문구 응암로 67 (북가좌동),서울특별시 서대문구 북가좌동  307번지 1호  ,한식,설렁탕,북가좌제1동
코피티암,서울특별시 서대문구 이화여대길 12 (대현동),서울특별시 서대문구 대현동  54번지 24호  ,경양식,토스트,신촌동
코피티암,서울특별시 서대문구 이화여대길 12 (대현동),서울특별시 서대문구 대현동  54번지 24호  ,경양식,양식,신촌동
구이쟁이꾼,서울특별시 서대문구 명물길 42 1층 (창천동),서울특별시 서대문구 창천동  5번지 48호  1층,경양식,스파게티,신촌동
구이쟁이꾼,서울특별시 서대문구 명물길 42 1층 (창천동),서울특별시 서대문구 창천동  5번지 48호  1층,경양식,스파게티,신촌동
만해,서울특별시 서대문구 연희로 218 (연희동24285558),서울특별시 서대문구 연희동  149번지 3호  24285558,일식,회정식,연희동
만해,서울특별시 서대문구 연희로 218 (연희동24285558),서울특별시 서대문구 연희동  149번지 3호  24285558,일식,일식,연희동
카페블로그 신촌점,서울특별시 서대문구 연세로5나길 8 1~2층 (창천동),서울특별시 서대문구 창천동  57번지 23호  1~2층,한식,갈비.냉면.불고기,신촌동
종가찹쌀순대,서울특별시 서대문구 충정로6길 59 (미근동의주로2 138-1),서울특별시 서대문구 미근동  215번지  의주로2 138-1,기타,돼지갈비,충현동
종가찹쌀순대,서울특별시 서대문구 충정로6길 59 (미근동의주로2 138-1),서울특별시 서대문구 미근동  215번지  의주로2 138-1,기타,한식,충현동
춘향골 남원추어탕,서울특별시 서대문구 연희로 262-17 (홍은동가호),서울특별시 서대문구 홍은동  430번지 11호  가호,한식,추어탕,홍은제2동
장어세상,서울특별시 서대문구 세검정로 11 (홍은동),서울특별시 서대문구 홍은동  48번지 185호  ,한식,생선회,홍은제1동
참이맛감자탕,서울특별시 서대문구 명물길 45-4 (창천동),서울특별시 서대문구 창천동  2번지 26호  ,한식,추어탕,신촌동
마포참숯불갈비,서울특별시 서대문구 응암로 145 (북가좌동40),서울특별시 서대문구 북가좌동  335번지 9호  40,한식,갈비.삼겹살,북가좌제2동
일화성,서울특별시 서대문구 연희로36길 26 (연희동(지하1층)),서울특별시 서대문구 연희동  141번지 34호  (지하1층),중국식,짬봉,연희동
일화성,서울특별시 서대문구 연희로36길 26 (연희동(지하1층)),서울특별시 서대문구 연희동  141번지 34호  (지하1층),중국식,중식,연희동
오계절 남원추어탕,서울특별시 서대문구 연희로 267 1층 (홍은동),서울특별시 서대문구 홍은동  274번지 20호  1층,한식,추어탕,홍은제2동
동해별관,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
백련가,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
백년가,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
동해별관,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
백련가,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
백년가,서울특별시 서대문구 통일로9길 12 1층 (냉천동),서울특별시 서대문구 냉천동  20번지 1호  1층,한식,해물찜. 해산물요리,천연동
백암,서울특별시 서대문구 증가로 13-6 (연희동),서울특별시 서대문구 연희동  122번지 18호  ,한식,순대국,연희동
백암,서울특별시 서대문구 증가로 13-6 (연희동),서울특별시 서대문구 연희동  122번지 18호  ,한식,한식,연희동
민스키친,서울특별시 서대문구 연희맛로 7 (연희동),서울특별시 서대문구 연희동  189번지 11호  ,한식,콩나물냉채,연희동
김덕후의 차돌조 신촌점,서울특별시 서대문구 연세로5가길 20 1층 (창천동),서울특별시 서대문구 창천동  57번지 55호  1층,경양식,해장국,신촌동
가화만사성,서울특별시 서대문구 연세로5가길 1 2층 (창천동),서울특별시 서대문구 창천동  57번지 8호  2층,중국식,참치회,신촌동
가화만사성,서울특별시 서대문구 연세로5가길 1 2층 (창천동),서울특별시 서대문구 창천동  57번지 8호  2층,중국식,일식,신촌동
맛있는 순두부,서울특별시 서대문구 명물길 36 (창천동),서울특별시 서대문구 창천동  5번지 56호  ,한식,순두부,신촌동
참이맛감자탕,서울특별시 서대문구 통일로37길 22 (홍제동),서울특별시 서대문구 홍제동  315번지 0호  ,한식,감자탕,홍제제1동
고향촌,서울특별시 서대문구 통일로9안길 28-5 (충정로2가),서울특별시 서대문구 충정로2가  16번지 20호  ,한식,산채비빔밥,충현동
고향촌,서울특별시 서대문구 통일로9안길 28-5 (충정로2가),서울특별시 서대문구 충정로2가  16번지 20호  ,한식,,충현동
고향촌,서울특별시 서대문구 통일로9안길 28-5 (충정로2가),서울특별시 서대문구 충정로2가  16번지 20호  ,한식,삼겹살,충현동
명동칼국수,서울특별시 서대문구 통일로 442-9 (홍제동14),서울특별시 서대문구 홍제동  253번지 13호  14,한식,칼국수,홍제제3동
옛날집,서울특별시 서대문구 연희로 188-1 (연희동),서울특별시 서대문구 연희동  76번지 24호  ,한식,쌈밥,연희동
옛날집,서울특별시 서대문구 연희로 188-1 (연희동),서울특별시 서대문구 연희동  76번지 24호  ,한식,한식,연희동
옛날집,서울특별시 서대문구 연희로 188-1 (연희동),서울특별시 서대문구 연희동  76번지 24호  ,한식,,연희동
명물갈비,서울특별시 서대문구 명물길 43-3 (창천동),서울특별시 서대문구 창천동  2번지 28호  ,한식,소갈비,신촌동
명물갈비,서울특별시 서대문구 명물길 43-3 (창천동),서울특별시 서대문구 창천동  2번지 28호  ,한식,한식,신촌동
두부의 추억 151,서울특별시 서대문구 이화여대길 67 2층 (대현동),서울특별시 서대문구 대현동  56번지 3호  2층,경양식,돈까스,신촌동
두부의 추억 151,서울특별시 서대문구 이화여대길 67 2층 (대현동),서울특별시 서대문구 대현동  56번지 3호  2층,경양식,한식,신촌동
하노이의아침,서울특별시 서대문구 연희맛로 10 (연희동지상1층),서울특별시 서대문구 연희동  188번지 16호  지상1층,기타,베트남음식,연희동
연희동 영월,서울특별시 서대문구 연희로 81-21 2층 (연희동),서울특별시 서대문구 연희동  193번지 17호  2층,한식,낙지찜,연희동
연희동 영월,서울특별시 서대문구 연희로 81-21 2층 (연희동),서울특별시 서대문구 연희동  193번지 17호  2층,한식,한식,연희동
종로보쌈,서울특별시 서대문구 충정로 73 (충정로2가),서울특별시 서대문구 충정로2가  124번지  ,경양식,,충현동
종로보쌈,서울특별시 서대문구 충정로 73 (충정로2가),서울특별시 서대문구 충정로2가  124번지  ,경양식,보쌈정식,충현동
신촌영양센타,서울특별시 서대문구 연세로4길 34 (창천동(지상1층)),서울특별시 서대문구 창천동  13번지 37호  (지상1층),한식,삼계탕,신촌동
모슬포,서울특별시 서대문구 연세로4길 22 1층 (창천동),서울특별시 서대문구 창천동  13번지 52호  1층,한식,정식코스,신촌동
모슬포,서울특별시 서대문구 연세로4길 22 1층 (창천동),서울특별시 서대문구 창천동  13번지 52호  1층,한식,일식,신촌동
장위동유성집,서울특별시 서대문구 경기대로 63 (충정로2가6),서울특별시 서대문구 충정로2가  69번지 5호  6,분식,,충현동
한국회관,서울특별시 서대문구 백련사길 130 (홍은동(지하1층지상1층)),서울특별시 서대문구 홍은동  312번지  (지하1층지상1층),한식,두부요리,홍은제2동
한국회관,서울특별시 서대문구 백련사길 130 (홍은동(지하1층지상1층)),서울특별시 서대문구 홍은동  312번지  (지하1층지상1층),한식,,홍은제2동
월순 철판 동태찜,서울특별시 서대문구 연희로11가길 50 (연희동 274-1(지하1층)),서울특별시 서대문구 연희동  191번지 2호   274-1(지하1층),한식,동태찜,연희동
사랑채,서울특별시 서대문구 수색로2길 8 (남가좌동),서울특별시 서대문구 남가좌동  102번지 16호  ,한식,감자탕,남가좌제1동
사랑채,서울특별시 서대문구 수색로2길 8 (남가좌동),서울특별시 서대문구 남가좌동  102번지 16호  ,한식,감자탕,남가좌제1동
영광굴비백반,서울특별시 서대문구 모래내로 352 (홍은동),서울특별시 서대문구 홍은동  274번지 35호  ,한식,굴비백반,홍은제2동
영광굴비백반,서울특별시 서대문구 모래내로 352 (홍은동),서울특별시 서대문구 홍은동  274번지 35호  ,한식,,홍은제2동
영광굴비백반,서울특별시 서대문구 모래내로 352 (홍은동),서울특별시 서대문구 홍은동  274번지 35호  ,한식,정식,홍은제2동
연궁복집,서울특별시 서대문구 연희맛로 34 (연희동),서울특별시 서대문구 연희동  137번지 13호  ,한식,복매운탕,연희동
연궁복집,서울특별시 서대문구 연희맛로 34 (연희동),서울특별시 서대문구 연희동  137번지 13호  ,한식,일식,연희동
연궁복집,서울특별시 서대문구 연희맛로 34 (연희동),서울특별시 서대문구 연희동  137번지 13호  ,한식,복매운탕,연희동
엉터리생고기 연희점,서울특별시 서대문구 연희맛로 4 1층 (연희동),서울특별시 서대문구 연희동  193번지 16호  1층,한식,추어탕,연희동
엉터리생고기 연희점,서울특별시 서대문구 연희맛로 4 1층 (연희동),서울특별시 서대문구 연희동  193번지 16호  1층,한식,한식,연희동
어바웃샤브 서대문점,서울특별시 서대문구 충정로 71 (충정로2가),서울특별시 서대문구 충정로2가  91번지 2호  ,정종/대포집/소주방,샤브샤브,충현동
엉터리생고기(북가좌점),서울특별시 서대문구 응암로 63 (북가좌동),서울특별시 서대문구 북가좌동  307번지 4호  ,분식,돼지고기구이,북가좌제1동
무한식육,서울특별시 서대문구 증가로 117-1 1층 (남가좌동),서울특별시 서대문구 남가좌동  338번지 5호  1층,한식,돼지고기구이,남가좌제2동
봉구비어(신촌명물거리점) 2호점,서울특별시 서대문구 명물길 41 (창천동),서울특별시 서대문구 창천동  2번지 33호  ,한식,찜닭,신촌동
사조미가,서울특별시 서대문구 통일로 107-39 2층 (충정로2가),서울특별시 서대문구 충정로2가  157번지  2층,한식,정식,충현동
사조미가,서울특별시 서대문구 통일로 107-39 2층 (충정로2가),서울특별시 서대문구 충정로2가  157번지  2층,한식,,충현동
사조미가,서울특별시 서대문구 통일로 107-39 2층 (충정로2가),서울특별시 서대문구 충정로2가  157번지  2층,한식,한정식,충현동
어머니가 구워주신 생선구이,서울특별시 서대문구 연희로 185 (연희동),서울특별시 서대문구 연희동  78번지 1호  ,한식,참치회덮밥,연희동
