"시군구코드","지정년도","지정번호","신청일자","지정일자","업소명","소재지도로명","소재지지번","허가(신고)번호","업태명","주된음식","영업장면적(㎡)","행정동명","급수시설구분","소재지전화번호"
"3020000","2001","0012","20060630","20010630","대우정","서울특별시 용산구 후암로57길 7 (동자동(지상12층))","서울특별시 용산구 동자동  10번지 4호  (지상12층)","3020000-101-1981-06489","한식","소고기김치전골","135.17","남영동","상수도전용","02 7529685"
"3020000","2006","0151","20060630","20060630","함경면옥","서울특별시 용산구 서빙고로 9 (한강로3가(지상1-3층))","서울특별시 용산구 한강로3가  63번지 208호  (지상1-3층)","3020000-101-1984-06276","한식","갈비탕","301.61","한강로동","상수도전용","02 7983650"
"3020000","2010","0003","20100618","20100721","정원가든","서울특별시 용산구 대사관로31길 7 (한남동(지상12층))","서울특별시 용산구 한남동  657번지 103호  (지상12층)","3020000-101-1986-06575","한식","돼지갈비","160.80","한남동","상수도전용","02797 7082"
"3020000","2012","0006","20120910","20121128","마산아구탕","서울특별시 용산구 이촌로58길 12 (이촌동)","서울특별시 용산구 이촌동  302번지 165호  ","3020000-101-1986-06645","한식","아구찜","78.65","이촌제1동","상수도전용","02 7958465"
"3020000","2014","0010","20141008","20141201","신의주부대찌개","서울특별시 용산구 한강대로62가길 20 (용산동3가(지상1층))","서울특별시 용산구 용산동3가  1번지 2호  (지상1층)","3020000-101-1987-06167","한식","부대찌개","58.20","한강로동","상수도전용","02 7941408"
"3020000","2001","0016","20060630","20010630","강원정 삼계탕","서울특별시 용산구 원효로89길 13-10 (원효로1가(지상1층))","서울특별시 용산구 원효로1가  48번지 7호  (지상1층)","3020000-101-1987-07108","한식","삼계탕","64.38","원효로제1동","상수도전용","02 7199978"
"3020000","2015","0056","20060630","20151211","금강산","서울특별시 용산구 독서당로 23 2층 (한남동)","서울특별시 용산구 한남동  110번지 1호  ","3020000-101-1988-06129","한식","그린포그갈비","629.36","한남동","상수도전용","02 7925721"
"3020000","2001","0043","20060630","20010630","부산갈비","서울특별시 용산구 이태원로27가길 18 지상1층 (이태원동)","서울특별시 용산구 이태원동  112번지 6호  지상1층","3020000-101-1988-06740","식육(숯불구이)","갈비탕","144.99","이태원제1동","상수도전용","02  796 7641"
"3020000","2001","0047","20060630","20010630","라쿠치나(주)세부유통","서울특별시 용산구 회나무로44길 10 (이태원동)","서울특별시 용산구 이태원동  258번지 7호  (지상1층.2층.3층)","3020000-101-1989-01146","경양식","스테이크","377.26","이태원제1동","상수도전용","02 7985211"
"3020000","2001","0039","20060630","20010630","열해","서울특별시 용산구 이촌로 248 (이촌동(한강맨션 21동 201호))","서울특별시 용산구 이촌동  300번지 26호  (한강맨션 21동 201호)","3020000-101-1991-00016","일식","모듬생선회","91.06","이촌제1동","상수도전용","02793 1188"
"3020000","2010","0004","20100618","20100721","수라한","서울특별시 용산구 한강대로76길 21-11 (남영동(지상1층))","서울특별시 용산구 남영동  105번지 2호  (지상1층)","3020000-101-1991-06488","한식","한정식","42.84","남영동","상수도전용","02 7932968"
"3020000","2001","0041","20060630","20010630","셰프테이너","서울특별시 용산구 이태원로27길 101 (이태원동(지하1층))","서울특별시 용산구 이태원동  135번지 55호  (지하1층)","3020000-101-1993-01372","경양식","등심스테이크","151.59","이태원제1동","상수도전용","02798 4656"
"3020000","2001","0118","20060630","20010630","신라갈비찜","서울특별시 용산구 원효로 69 (원효로4가(지상1층))","서울특별시 용산구 원효로4가  127번지 2호  (지상1층)","3020000-101-1993-06605","한식","매운갈비찜","181.42","원효로제2동","상수도전용","02 7191290"
"3020000","2001","0012","20060630","20010630","청운숯불갈비","서울특별시 용산구 청파로 383-8 (서계동(지상12층))","서울특별시 용산구 서계동  223번지 18호  (지상12층)","3020000-101-1993-06902","한식","갈비탕","208.02","청파동","상수도전용","02 7112625"
"3020000","2001","0066","20060630","20010630","해미루 숙대점","서울특별시 용산구 한강대로 272-2 (남영동(지상1층))","서울특별시 용산구 남영동  82번지 1호  (지상1층)","3020000-101-1994-04676","한식","만두전골","107.92","남영동","상수도전용","02 7977227"
"3020000","2017","0008","20170831","20171013","한강오리","서울특별시 용산구 한강대로104길 53 (동자동(지상1층))","서울특별시 용산구 동자동  19번지 33호  (지상1층)","3020000-101-1994-04881","한식","생오리주물럭","130.68","남영동","상수도전용","02 3184006"
"3020000","2001","0085","20060630","20010630","서울회관","서울특별시 용산구 한강대로80길 11-49 (남영동 62-1 지상1층)","서울특별시 용산구 남영동  62번지 1호  ","3020000-101-1994-05867","한식","통통오겹살","334.59","남영동","상수도전용","02 7937766"
"3020000","2005","0110","20060630","20050725","한강회관","서울특별시 용산구 이촌로75길 10-3 (이촌동(지상2층))","서울특별시 용산구 이촌동  301번지 145호  (지상2층)","3020000-101-1994-06472","한식","한우불고기","187.61","이촌제1동","상수도전용","02 7939855"
"3020000","2009","0014","20091105","20091105","늘푸른가든","서울특별시 용산구 이태원로 227 (한남동(지상12층))","서울특별시 용산구 한남동  737번지 4호  (지상12층)","3020000-101-1995-00645","한식","갈비","245.27","한남동","상수도전용","02 7922077"
"3020000","2007","0161","20070718","20070718","풍년숯불갈비","서울특별시 용산구 새창로 130 (원효로2가(지상12층))","서울특별시 용산구 원효로2가  88번지 1호  (지상12층)","3020000-101-1995-04259","한식","돼지갈비","130.81","원효로제1동","상수도전용","02 7196530"
"3020000","2001","0139","20060630","20010630","이촌동 면옥","서울특별시 용산구 이촌로54길 17 (이촌동(지상1.2층))","서울특별시 용산구 이촌동  302번지 90호  (지상1.2층)","3020000-101-1995-05640","한식","냉면","378.94","이촌제1동","상수도전용","02 7967775"
"3020000","2010","0006","20100618","20100721","돈까스잔치","서울특별시 용산구 서빙고로 297 1층 (동빙고동)","서울특별시 용산구 동빙고동  94번지  1층","3020000-101-1995-05661","경양식","돈까스","119.01","서빙고동","상수도전용","02  790 3217"
"3020000","2017","0004","20170831","20171013","기찻길","서울특별시 용산구 한남대로21길 14 (한남동(지상2층))","서울특별시 용산구 한남동  657번지 201호  (지상2층)","3020000-101-1996-00443","한식","갈비살","115.92","한남동","상수도전용","02 7949592"
"3020000","2001","0033","20060630","20010630","일비노로소","서울특별시 용산구 두텁바위로60길 25 (후암동(지상1.2층))","서울특별시 용산구 후암동  340번지 5호  (지상1.2층)","3020000-101-1996-00550","경양식","카르파쵸","275.60","후암동","상수도전용","02754 0011"
"3020000","2001","0028","20060630","20010630","봉피양(용산)","서울특별시 용산구 한강대로40길 31 지상12층 (한강로2가)","서울특별시 용산구 한강로2가  77번지 1호  지상12층","3020000-101-1996-05528","한식","한우생등심","297.69","한강로동","상수도전용","02795 6446"
"3020000","2001","0130","20060630","20010630","괸당네(흑다돈)","서울특별시 용산구 한강대로80길 7 (남영동)","서울특별시 용산구 남영동  80번지 4호  ","3020000-101-1997-03873","한식","흑돼지삼겹살","177.00","남영동","상수도전용","02 7954175"
"3020000","2011","0002","20110707","20111110","솔마루","서울특별시 용산구 효창원로62길 16 1층 (효창동)","서울특별시 용산구 효창동  5번지 116호  ","3020000-101-1997-03931","한식","소고기모듬세트","228.60","효창동","상수도전용","02 7120708"
"3020000","2016","0002","20160831","20161219","담쟁이","서울특별시 용산구 한강대로76길 11-8 (남영동(지상1층))","서울특별시 용산구 남영동  100번지 4호  (지상1층)","3020000-101-1997-05296","기타","전복삼계탕","74.32","남영동","상수도전용","02 7981977"
"3020000","2011","0003","20110707","20111110","오메가3치킨영양삼계탕","서울특별시 용산구 이촌로64길 61 (이촌동)","서울특별시 용산구 이촌동  302번지 64호  ","3020000-101-1997-07546","한식","삼계탕","177.00","이촌제1동","상수도전용","02 7907555"
"3020000","2001","0091","20060630","20010630","남산한정식","서울특별시 용산구 회나무로44길 40 (이태원동(지하1층))","서울특별시 용산구 이태원동  243번지 42호  (지하1층)","3020000-101-1998-01805","한식","불고기","48.15","이태원제1동","상수도전용","02 7979835"
"3020000","2015","0010","20151012","20151211","봉추찜닭","서울특별시 용산구 청파로45길 13 (청파동3가(지상1층))","서울특별시 용산구 청파동3가  26번지 15호  (지상1층)","3020000-101-1998-03737","분식","찜닭","46.72","청파동","상수도전용","02 7176981"
"3020000","2003","0019","20060630","20030731","웨스턴차이나","서울특별시 용산구 독서당로 73 (한남동)","서울특별시 용산구 한남동  263번지 10호  ","3020000-101-1999-01245","중국식","딤섬","299.77","한남동","상수도전용","02 7956751"
"3020000","2014","0012","20141008","20141201","두바이(DUBAI)","서울특별시 용산구 이태원로 192 (이태원동(지상2층))","서울특별시 용산구 이태원동  127번지 2호  (지상2층)","3020000-101-1999-02231","경양식","양고기스테이크","231.00","이태원제1동","","02 7989277"
"3020000","2010","0007","20100618","20100721","이태원천상본점","서울특별시 용산구 이태원로 227 (한남동(지상1층))","서울특별시 용산구 한남동  737번지 4호  (지상1층)","3020000-101-1999-05341","한식","일식정식","81.00","한남동","상수도전용","02 7492224"
"3020000","2015","0009","20151012","20151211","장수갈비","서울특별시 용산구 후암로57길 3-2 (동자동)","서울특별시 용산구 동자동  10번지 3호  ","3020000-101-1999-06312","한식","돼지갈비","81.51","남영동","상수도전용","02 7710202"
"3020000","2001","0008","20060630","20010630","은성","서울특별시 용산구 한강대로84길 11-16 (남영동)","서울특별시 용산구 남영동  40번지 4호  ","3020000-101-1999-06589","한식","등심구이","83.13","남영동","상수도전용","02 7972855"
"3020000","2014","0002","20141008","20141201","황소마을","서울특별시 용산구 이태원로26길 8 12층 (이태원동)","서울특별시 용산구 이태원동  128번지 16호  12층","3020000-101-1999-06920","한식","낙곱전골","99.09","이태원제1동","상수도전용","02  795 6954"
"3020000","2001","0124","20060630","20010630","밥샵","서울특별시 용산구 청파로 112 (한강로3가나진상가15동1층12)","서울특별시 용산구 한강로3가  3번지 23호  나진상가15동1층12","3020000-101-2000-07294","기타","사골우거지탕","191.22","한강로동","상수도전용","02 7118933"
"3020000","2001","0067","20060630","20010630","모리모리","서울특별시 용산구 한강대로 281 (갈월동(지상1층))","서울특별시 용산구 갈월동  89번지 5호  (지상1층)","3020000-101-2000-07529","분식","돈까스","109.16","남영동","상수도전용","02 7021441"
"3020000","2007","0170","20070718","20070718","씨제이푸드빌(주)한쿡","서울특별시 용산구 남산공원길 126 (용산동2가 서울타워 전망1층)","서울특별시 용산구 용산동2가  1번지 3호  서울타워 전망1층","3020000-101-2000-07821","한식","한정식","397.78","용산2가동","","02 34559292"
"3020000","2002","0083","20060630","20021022","중일회관","서울특별시 용산구 이태원로 197 지상2층 (이태원동)","서울특별시 용산구 이태원동  124번지 4호  지상2층","3020000-101-2001-07673","한식","불고기","157.20","이태원제1동","상수도전용","02794 3392"
"3020000","2017","0007","20170831","20171013","천안문","서울특별시 용산구 한강대로88길 11-19 (남영동(지상1.2층))","서울특별시 용산구 남영동  13번지 1호  (지상1.2층)","3020000-101-2001-07941","중국식","짬뽕","134.77","남영동","상수도전용","02 7952504"
"3020000","2005","0117","20060630","20050725","원할머니보쌈 남영점","서울특별시 용산구 한강대로 254 (남영동(지상1층))","서울특별시 용산구 남영동  128번지  (지상1층)","3020000-101-2001-08004","한식","보쌈","165.00","남영동","상수도전용","02 7921318"
"3020000","2010","0001","20100219","20100428","횡성한우목장","서울특별시 용산구 효창원로48길 6 (용문동)","서울특별시 용산구 용문동  8번지 29호  ","3020000-101-2002-00008","한식","소갈비","139.90","용문동","상수도전용","02 7168592"
"3020000","2003","0060","20060630","20030731","에이치엘씨(유)","서울특별시 용산구 이태원로 179 해밀톤호텔 (본관) 2층 (이태원동)","서울특별시 용산구 이태원동  108번지 9호  해밀톤호텔 (본관)","3020000-101-2002-00062","중국식","사천스페셜","360.73","이태원제1동","상수도전용","02 7930802"
"3020000","2003","0060","20060630","20030731","홀리차우 이태원점","서울특별시 용산구 이태원로 179 해밀톤호텔 (본관) 2층 (이태원동)","서울특별시 용산구 이태원동  108번지 9호  해밀톤호텔 (본관)","3020000-101-2002-00062","중국식","사천스페셜","360.73","이태원제1동","상수도전용","02 7930802"
"3020000","2014","0004","20141008","20141201","산찬미","서울특별시 용산구 한강대로 264 (남영동(지상1층))","서울특별시 용산구 남영동  88번지 3호  (지상1층)","3020000-101-2002-00082","중국식","중국냉면","80.09","남영동","상수도전용","02  7974443"
"3020000","2016","0001","20160831","20161219","미성중국관","서울특별시 용산구 한강대로84길 8 (남영동(지상1층))","서울특별시 용산구 남영동  61번지 1호  (지상1층)","3020000-101-2003-00047","중국식","중식코스","67.87","남영동","상수도전용","02 7903034"
"3020000","2009","0010","20090925","20090720","소도노리","서울특별시 용산구 원효로 128 (원효로3가 51-37 지상1층)","서울특별시 용산구 원효로3가  51번지 37호  지상1층","3020000-101-2003-00264","한식","고기뷔페","202.78","원효로제2동","","02 7013363"
"3020000","2001","0129","20060630","20010630","서울역그릴","서울특별시 용산구 청파로 378 3층 302호 (동자동)","서울특별시 용산구 동자동  43번지 205호  3층 302호","3020000-101-2003-00276","경양식","스테이크","360.00","남영동","상수도전용","02 7548001"
"3020000","2009","0013","20090602","20090720","티원(T園)서울역점","서울특별시 용산구 청파로 378 3층 301호 (동자동)","서울특별시 용산구 동자동  43번지 205호  3층 301호","3020000-101-2003-00299","중국식","중식코스","746.87","남영동","상수도전용","02392 0987"
"3020000","2005","0104","20060630","20050725","한강집생태","서울특별시 용산구 백범로 400 (한강로1가 257-9 지상1층)","서울특별시 용산구 한강로1가  257번지 9호  ","3020000-101-2004-00005","한식","생태매운탕","126.00","한강로동","상수도전용","02  7167452"
"3020000","2015","0013","20151012","20151211","차돌집","서울특별시 용산구 녹사평대로40길 5 (이태원동 540 지상12층)","서울특별시 용산구 이태원동  540번지  ","3020000-101-2004-00010","식육(숯불구이)","차돌박이","91.14","이태원제1동","상수도전용","02  790 0789"
"3020000","2006","0149","20060630","20060630","서계마을","서울특별시 용산구 효창원로 276 (서계동)","서울특별시 용산구 서계동  260번지 1호  (지상2층)","3020000-101-2004-00128","한식","쌈밥정식","128.70","청파동","","02 7139007"
"3020000","2005","0116","20060630","20050725","댓잎갈비","서울특별시 용산구 보광로 1 (보광동)","서울특별시 용산구 보광동  123번지 2호  (지상12층)","3020000-101-2004-00253","한식","댓잎갈비","359.51","보광동","","02 7963355"
"3020000","2005","0105","20060630","20050725","이조설렁탕.함흥냉면","서울특별시 용산구 백범로99길 54 (한강로1가(지상1층))","서울특별시 용산구 한강로1가  253번지  (지상1층)","3020000-101-2004-00269","한식","냉면","141.90","한강로동","","02 7097065"
"3020000","2007","0160","20070718","20070718","할매보쌈애부대찌개","서울특별시 용산구 원효로41길 58 (원효로2가(지상1층))","서울특별시 용산구 원효로2가  91번지 11호  (지상1층)","3020000-101-2004-00286","한식","보쌈","130.91","원효로제1동","","02 7049236"
