주차장명,지역구,주소,위도,경도,주차장 종류명,운영구분명,전화번호,주차 면(주차 가능 차량 수),유무료구분명,평일 운영 시작시각(HHMM),평일 운영 종료시각(HHMM),주말 운영 시작시각(HHMM),주말 운영 종료시각(HHMM),공휴일 운영 시작시각(HHMM),공휴일 운영 종료시각(HHMM),"토요일 유,무료 구분명","공휴일 유,무료 구분명",월 정기권 금액,기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),일 최대 요금
양화진 공영주차장(구),마포구 , 합정동 139-21,37.545733,126.9112039,노외 주차장,시간제 주차장,02-300-5052,133,유료,0,2400,0,2400,0,2400,무료,무료,50000,100,5,100,5,0
망원1-2 공영주차장(구),마포구 , 망원동 403-2,37.55558459,126.9058731,노외 주차장,시간제 주차장,02-300-5052,150,유료,0,2400,0,2400,0,2400,무료,무료,50000,100,5,100,5,0
가족공원주차장(시),용산구 , 용산동6가 93-6,37.52073083,126.9836596,노외 주차장,시간제 주차장,02-792-5661,50,유료,0,2400,0,2400,0,2400,무료,무료,120000,300,10,300,10,0
청파동1마을공원공영주차장(구),용산구 , 청파동3가 118-102,37.54294115,126.9684714,노외 주차장,시간제 주차장,[phone],105,유료,0,2400,0,2400,0,2400,무료,무료,98000,150,5,150,5,0
청파동청사(구),용산구 , 청파동2가 91-1,37.54549939,126.9699178,노외 주차장,시간제 주차장,[phone],32,유료,0,2400,0,2400,0,2400,무료,무료,98000,150,5,150,5,0
용산전자상가4(구),용산구 , 원효로3가 51-5,37.53388844,126.9600572,노외 주차장,시간제 주차장,02-707-3163,114,유료,800,2200,800,2200,800,2200,무료,무료,130000,250,5,250,5,0
후암동주차장(구),용산구 , 후암동 65-4,37.55048874,126.9764859,노외 주차장,시간제 주차장,[phone],39,유료,0,2400,0,2400,0,2400,무료,무료,140000,150,5,150,5,0
해방촌노외(시),용산구 , 용산동2가 1-1497,37.54438297,126.9843042,노외 주차장,시간제 주차장,02-2642-6209,24,유료,900,2200,900,2200,900,2200,무료,무료,100000,150,5,150,5,0
동작대교(시),용산구 , 용산동6가 69-11,37.51801557,126.9839829,노외 주차장,시간제 주차장,02-2642-6209,87,유료,800,2200,800,2200,800,2200,무료,무료,50000,100,5,100,5,0
망원동 노외 공영주차장(구),마포구 , 망원동 478-10,37.55955925,126.9066011,노외 주차장,시간제 주차장,02-300-5052,13,유료,900,1900,900,1900,0,0,무료,유료,50000,100,5,100,5,0
신촌역동측광장공영주차장(구),서대문구,구 대현동 121-9,37.55933566,126.9427449,노외 주차장,시간제 + 버스전용 주차장,02-360-8540~1,26,유료,0,2400,0,2400,0,2400,무료,무료,350000,350,5,350,5,0
독립문고가밑(시),서대문구,구 영천동 59-0,37.57153876,126.9596823,노상 주차장,시간제 주차장,02-2663-6209,11,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,250,5,0
서강대역 환승 공영주차장(구),마포구 , 신수동 93-35,37.55102716,126.9364628,노외 주차장,시간제 주차장,02-300-5052,98,유료,1000,2000,1000,2000,1000,2000,무료,무료,50000,150,5,150,5,0
한남동공영주차장(구),용산구 , 한남동 685-46,37.53496611,127.0001918,노외 주차장,시간제 주차장,02-749-3633,250,유료,0,2400,0,2400,0,2400,무료,무료,180000,250,5,250,5,0
이촌한강공원주차장(시),용산구 , 이촌동 376-0,37.52096923,126.9597975,노외 주차장,시간제 주차장,02-533-2883,150,유료,900,2300,900,2300,0,0,무료,유료,50000,1000,30,200,10,10000
북아현 가구단지(구),서대문구,구 북아현동 915-0,37.55829286,126.9603554,노외 주차장,시간제 주차장,,15,유료,1000,2100,1000,2100,0,0,무료,유료,240000,250,5,250,5,0
연희사러가쇼핑센터앞(구),서대문구,구 연희동 133-16 ,37.56702513,126.9298922,노상 주차장,시간제 주차장,,31,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,0,0,0
인왕시장앞(구),서대문구,구 홍제동 295-3 ,37.59145574,126.9438465,노상 주차장,시간제 주차장,,64,유료,1000,1900,1000,1500,0,0,무료,유료,0,250,5,0,0,0
유진상가앞(구),서대문구,구 홍제동 294-1 ,37.59157158,126.9436372,노상 주차장,시간제 주차장,,64,유료,1000,1900,1000,1500,0,0,무료,유료,0,250,5,0,0,0
망원 유료 주차장(구),마포구 , 망원동 394-79 ,37.55459028,126.9011057,노상 주차장,시간제 주차장,,87,유료,900,1900,0,0,0,0,유료,유료,0,150,5,150,5,0
경남 공영주차장(구),마포구 , 서교동 376-5 ,37.55399981,126.9190031,노상 주차장,시간제 주차장,,22,유료,1100,2100,1100,2100,0,0,무료,유료,0,250,5,250,5,0
홍대서측 노상 공영주차장(구),마포구 , 서교동 366-19,37.55114502,126.9213372,노상 주차장,시간제 주차장,,168,유료,1200,2300,1200,2300,1200,2300,무료,무료,0,400,5,400,5,0
동교동 노상 공영주차장(구),마포구 , 서교동 332-1,37.55675242,126.9269787,노상 주차장,시간제 주차장,,67,유료,1100,2100,1100,2100,1100,2100,무료,무료,120000,400,5,400,5,0
새물결 노상 공영주차장(구),마포구 , 동교동 165-1,37.55645301,126.924933,노상 주차장,시간제 주차장,,17,유료,1200,2300,1200,2300,1200,2300,무료,무료,0,400,5,400,5,0
용강동 노상 공영주차장(구),마포구 , 용강동 122-15,37.5396973,126.9437561,노상 주차장,시간제 주차장,,54,유료,1200,2200,1200,1800,0,0,무료,유료,0,250,5,250,5,0
청기와 유료 주차장(구),마포구 , 서교동 479-4 ,37.55775244,126.9135971,노상 주차장,시간제 주차장,,84,유료,900,1900,0,0,0,0,유료,유료,0,250,5,250,5,0
연남 유료 주차장(구),마포구 , 연남동 228-23 ,37.56207319,126.9244254,노상 주차장,시간제 주차장,,78,유료,1000,2100,1000,2100,0,0,무료,유료,0,250,5,250,5,0
합정 노상 공영주차장(구),마포구 , 서교동 394-22,37.5489203,126.9164528,노상 주차장,시간제 주차장,,29,유료,1200,2300,1200,2300,1200,2300,무료,무료,0,400,5,400,5,0
당인 유료 주차장(구),마포구 , 합정동 362-1 ,37.54749691,126.918125,노상 주차장,시간제 주차장,,47,유료,1100,2100,0,0,0,0,유료,유료,0,300,5,300,5,0
삼각지역(구),용산구 , 한강로1가 138-0,37.53451621,126.9737305,노상 주차장,시간제 주차장,011-309-3162,12,유료,1130,2130,1130,1730,0,0,무료,유료,0,250,5,250,5,0
충신교회(구),용산구 , 이촌동 302-31,37.52025271,126.9672674,노상 주차장,시간제 주차장,[phone],23,유료,1100,2100,1100,1700,0,0,무료,유료,0,250,5,250,5,0
한강쇼핑(구),용산구 , 이촌동 301-5,37.52066136,126.9713519,노상 주차장,시간제 주차장,[phone],15,유료,1000,2000,1000,1600,0,0,무료,유료,0,250,5,250,5,0
용산등기소(시),용산구 , 문배동 12-1,37.53700981,126.9696668,노상 주차장,시간제 주차장,02-2663-6209,15,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,250,5,0
효창공원2(구),용산구 , 효창동 255-1,37.54338354,126.9590231,노상 주차장,시간제 주차장,02-712-7758,83,유료,800,1800,800,1400,0,0,무료,유료,0,250,5,250,5,0
효창공원1(구),용산구 , 효창동 3-151,37.54591127,126.9594874,노상 주차장,시간제 주차장,[phone],60,유료,800,1800,800,1400,0,0,무료,유료,0,250,5,250,5,0
한강로2가동(구),용산구 , 한강로2가 412-0,37.52947024,126.9695842,노상 주차장,시간제 주차장,,12,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,0,0,0
이태원1동공영(구),용산구 , 이태원동 22-36,37.53084609,126.9958322,노상 주차장,시간제 주차장,,11,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,0,0,0
서계동공영주차장(구),용산구 , 서계동 276-5,37.55163663,126.9643958,노외 주차장,시간제 주차장,,36,유료,0,2400,0,2400,0,2400,무료,무료,140000,150,5,150,5,0
신창공영주차장(구),용산구 , 신창동 53-1,37.5353106,126.9552132,노외 주차장,시간제 주차장,02-711-1924,110,유료,0,2400,0,2400,0,2400,무료,무료,140000,150,5,150,5,0
용문동주차장(구),용산구 , 도원동 4-5,37.53894931,126.9575677,노외 주차장,시간제 주차장,02-749-5314,41,유료,0,2400,0,2400,0,2400,무료,무료,98000,150,5,150,5,0
용산전자상가3(구),용산구 , 한강로3가 19-2,37.53258192,126.9603249,노외 주차장,시간제 주차장,02-707-3195,167,유료,800,2200,800,2200,800,2200,무료,무료,130000,250,5,250,5,0
용산전자상가5(구),용산구 , 한강로3가 2-1,37.53381412,126.9634154,노외 주차장,시간제 주차장,02-707-3164,42,유료,800,2200,800,2200,800,2200,무료,무료,130000,250,5,250,5,0
용산전자상가2(구),용산구 , 한강로3가 14-1,37.53266756,126.9630887,노외 주차장,시간제 주차장,02-707-3149,196,유료,800,2200,800,2200,800,2200,무료,무료,130000,250,5,250,5,0
용산전자상가1(구),용산구 , 한강로3가 12-0,37.53204956,126.96478,노외 주차장,시간제 주차장,02-707-3105,202,유료,800,2200,800,2200,800,2200,무료,무료,130000,250,5,250,5,0
한남유수지공영주차장(구),용산구 , 한남동 522-44,37.5298673,127.0074007,노외 주차장,시간제 주차장,02-749-9631,85,유료,0,2400,0,2400,0,2400,무료,무료,120000,150,5,150,5,0
이태원2동 공영주차장(구),용산구 , 이태원동 227-9,37.54036639,126.9926584,노외 주차장,시간제 주차장,02-796-3472,112,유료,0,2400,0,2400,0,2400,무료,무료,160000,250,5,250,5,0
한강진역공영주차장(시),용산구 , 한남동 728-27,37.53952175,127.0025796,노외 주차장,시간제 주차장,02-795-6406,180,유료,0,2400,0,2400,0,2400,무료,무료,120000,250,5,250,5,0
용산주차빌딩(시),용산구 , 한강로2가 12-9,37.53436379,126.9654182,노외 주차장,시간제 주차장,02-2290-6014,565,유료,0,2400,0,2400,0,2400,무료,무료,120000,250,5,250,5,0
용산2가소월주차장(구),용산구 , 용산동2가 11-0,37.54621474,126.9855822,노외 주차장,시간제 주차장,02-749-5314,56,유료,0,2400,0,2400,0,2400,무료,무료,140000,150,5,150,5,0
충현동 제1거주자우선주차장(구),서대문구,구 충정로2가 78-13,37.56518547,126.9646069,노외 주차장,시간제 + 거주자 주차장,02-360-8542~3,63,유료,1000,1900,1000,1900,1000,1900,무료,무료,0,50,5,50,5,0
공덕1-1 공영주차장(구),마포구 , 공덕동 11-243,37.54738044,126.9609133,노외 주차장,시간제 + 거주자 주차장,02-300-5041,81,유료,900,1800,0,0,0,0,무료,무료,0,1000,60,500,30,0
마포유수지(시),마포구 , 마포동 36-1,37.53890027,126.9426686,노외 주차장,시간제 + 버스전용 주차장,02-711-8851,508,유료,0,2400,0,2400,0,2400,무료,무료,130000,250,5,250,5,0
미근동노외(시),서대문구,구 미근동 267-3,37.56225368,126.9683494,노외 주차장,시간제 주차장,02)313-6449,27,유료,900,1900,900,1500,0,0,무료,유료,0,250,5,250,5,0
상암1 공영주차장(구),마포구 , 상암동 1621-0,37.57727445,126.8972079,노외 주차장,시간제 주차장,02-373-5401,141,유료,0,2400,0,2400,0,2400,무료,무료,100000,200,5,200,5,0
망원1-1 공영주차장(구),마포구 , 망원동 418-39,37.55602414,126.9000466,노외 주차장,시간제 + 거주자 주차장,02-300-5041,68,유료,900,1800,0,0,0,0,무료,무료,0,1000,60,500,30,0
염리 공영주차장(구),마포구 , 염리동 174-3,37.54199792,126.9452373,노외 주차장,시간제 주차장,02-300-5052,135,유료,0,2400,0,2400,0,2400,무료,무료,170000,250,5,250,5,0
성산2-1 공영주차장(구),마포구 , 성산동 199-0,37.56479289,126.9067217,노외 주차장,시간제 + 거주자 주차장,02-300-5041,59,유료,900,1800,0,0,0,0,무료,무료,0,1000,60,500,30,0
망원2-1 공영주차장(구),마포구 , 망원동 428-5,37.55778757,126.9015162,노외 주차장,시간제 + 거주자 주차장,02-300-5041,62,유료,900,1800,0,0,0,0,무료,무료,0,1000,60,500,30,0
한서 공영주차장(구),마포구 , 염리동 24-170,37.552871,126.9493333,노외 주차장,시간제 + 거주자 주차장,02-300-5041,113,유료,900,1800,0,0,0,0,무료,무료,0,1000,60,500,30,0
홍은 1동 제4 공영 주차장(구),서대문구,구 홍은동 11-23,37.60142195,126.9489426,노외 주차장,시간제 + 거주자 주차장,,105,유료,1000,1900,1000,1900,1000,1900,무료,무료,0,50,5,50,5,0
창천중교 공영주차장(구),마포구 , 노고산동 33-1,37.55473789,126.9394374,노외 주차장,시간제 주차장,02-300-5052,280,유료,0,2400,0,2400,0,2400,무료,무료,80000,200,5,200,5,0
도화 공영주차장(구),마포구 , 도화동 557-0,37.54155295,126.9499337,노외 주차장,시간제 주차장,02-300-5052,65,유료,0,2400,0,2400,0,2400,무료,무료,170000,250,5,250,5,0
